-- Merging decision tree log ---
manifest
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/31b3d484c4babd7452207d729b7aee69/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/soohyunlee/.gradle/caches/transforms-4/729265976006a9f63d1b8e4112b9c9da/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/dbcd8ded59563acb71c7f7ecb7cc7676/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/dcda8b91220a7f0e41c090466f388a1a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.4] /Users/soohyunlee/.gradle/caches/transforms-4/4b926c33755d2ad8412e7533badcf6de/transformed/fragment-1.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/soohyunlee/.gradle/caches/transforms-4/86b757edd6229451d9c7dea9f0b05eef/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/0c362d803b24c41b8b2979c3d755917f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/ed046d7e058f6cc553dc2391c69c6865/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] /Users/soohyunlee/.gradle/caches/transforms-4/de4daa4b2fd3d5a265ff22d8b16ec5bb/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/aa09564aea25a30051aff8c9f99ce0cf/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3bbae374d583eb68dd4ca7918a2aa286/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/04eca8c874b99b04ad5cde674e08d7a8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/230f2a0a15d5a31e616c52262389dee0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/1f19c6a08cea5d2ac0b253e0d1d3583b/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/224b8be4d3252f2a1a8eb104f8ea3adc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/44b0dff486323d031306a3a2cb621992/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/a010ce9aa8ff94d16c3ac926ed520cc8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/472e69819cf12f33c16a4f84ffa3feab/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/22281506c5371e56f9cf008b48f66a9d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/95117c11d96dea7b5c720a5f5ee4ddea/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2dc7bdaff36c32090e689d1a25376170/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/ec15ecc837958ae784e78b89997059a2/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/soohyunlee/.gradle/caches/transforms-4/81f9a81b984cd7fbb42672ce902b32ed/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/717ea64d1ba14863f09a3ad3b2b4cb53/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/791420103372a312a3176798e4d3370a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/bcfd4cfc1564c8c5ae5d720747ed1325/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/386402c1182f044f9bad5a59a1ee4ea4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/23a6c39d967ce05fe67e9dd3883f3d42/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/soohyunlee/.gradle/caches/transforms-4/f2cfecae8d599bd68cf6be2ad5975fee/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/soohyunlee/.gradle/caches/transforms-4/dc6b43e4d23e1207ba3516d6e681994d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] /Users/soohyunlee/.gradle/caches/transforms-4/140eafcc08695aae9dd3b0fd2998e7a2/transformed/jetified-filament-android-1.17.1/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/b0f9fbb572037fe64f06cf41f24cd9e2/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/ad05fd3132d5414b5f152247c442c55c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/soohyunlee/.gradle/caches/transforms-4/b5e9c33e790d117b3ea959c85e0aad74/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/a2d842cadcdf8f2a004114dca2cbd79f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/8d15af37e04f9f23c97b3defdb0d75f7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/e4b967dce674c9b2e5ac44e1953ddf92/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/384eb45f72bb72d5c552442ac06968f4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/aeab9abd3cae9e1b6b20071fdc67b0e4/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.naver.maps:geometry:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/181234776123a26a4cda2a2d7eed0c70/transformed/jetified-geometry-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/064bd8f072a7e416a5ba894d96029dfa/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/787047f2dc18cf7fd4b5e6e9e1c74218/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/7e4cf12e8763d6d7ec3051acece334cc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/31910a6839b3408dac9df91a62643ae5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/798ba424ecd194c27e27d2869949f962/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/soohyunlee/.gradle/caches/transforms-4/7beff81de17d4d67d22c97adc8b619c6/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/soohyunlee/.gradle/caches/transforms-4/f91925e5be711b6ca1a5a05f354ab65d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/soohyunlee/.gradle/caches/transforms-4/7e9a0ebbf447d420ffbf691db75a9123/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/a76e56e875b32884ad13aef8211672b3/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/soohyunlee/.gradle/caches/transforms-4/8390a56f831121c3dc8571c68641aae6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:5:5-35:19
INJECTED from /Users/soohyunlee/OOP_TEAM1/KAUPark/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/118da2860ad24a132554ee67aa81ab82/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/7e43435231b469ef57723614b5feaf4b/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] /Users/soohyunlee/.gradle/caches/transforms-4/cba9d46fa0aab5bb0beed269bd3679f1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/soohyunlee/.gradle/caches/transforms-4/cba9d46fa0aab5bb0beed269bd3679f1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/c685f09921b373eb2283a6ccc671ce42/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/36090c0e080cf27e50547d8afdcc6151/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/7d0f2253ca54c970624afc500c1927b6/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/soohyunlee/.gradle/caches/transforms-4/1c397402f4e60c805685e3e5338f6fc0/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/d8df5f8289f737815a37a5499c018234/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:18:5-34:19
MERGED from [com.naver.maps:map-sdk:3.19.1] /Users/soohyunlee/.gradle/caches/transforms-4/830907c231d76eb953a215ff7532c9e4/transformed/jetified-map-sdk-3.19.1/AndroidManifest.xml:18:5-34:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/soohyunlee/.gradle/caches/transforms-4/493720415aad7ee493215cbcbf45b35c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3a0313be598feef426c2be6d68300d27/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/3a0313be598feef426c2be6d68300d27/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/soohyunlee/.gradle/caches/transforms-4/78fc2dfc3f8458332f40f0526a33b1c3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/soohyunlee/.gradle/caches/transforms-4/2348641d2c74763dbce6b979f90b4687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/soohyunlee/.gradle/caches/transforms-4/2348641d2c74763dbce6b979f90b4687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/soohyunlee/.gradle/caches/transforms-4/833b20322708ef0558dab3b70f6170d9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/f2664491032e5934b4a005b85a62ce92/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/soohyunlee/.gradle/caches/transforms-4/f2664491032e5934b4a005b85a62ce92/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/960b778d738cb22de6c9869143f132bc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/960b778d738cb22de6c9869143f132bc/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/31b3d484c4babd7452207d729b7aee69/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/31b3d484c4babd7452207d729b7aee69/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/soohyunlee/.gradle/caches/transforms-4/2ac5a5f66856757caecd8880b9626277/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/soohyunlee/.gradle/caches/transforms-4/dbcd8ded59563acb71c7f7ecb7cc7676/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
